-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:2:1-95:12
	xmlns:android
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:7:5-8:47
MERGED from [com.google.android.gms:play-services-games:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:39:9-41
	android:allowBackup
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:40:9-35
	android:icon
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:37:9-45
	android:theme
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:38:9-40
activity#com.panelic.ngulikode.MainActivity
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:42:9-50:21
	android:label
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:45:13-45
	android:theme
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:44:13-47
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:43:13-62
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:46:13-49:29
action#android.intent.action.MAIN
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:48:27-74
activity#com.panelic.ngulikode.yt.player.YouTubePlayerActivity
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:51:10-54:96
	android:screenOrientation
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:53:20-54
	android:configChanges
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:52:20-81
	android:theme
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:54:20-84
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:51:20-88
activity#com.panelic.ngulikode.rss.ui.RssDetailActivity
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:55:10-56:78
	android:configChanges
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:56:20-66
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:55:20-81
activity#com.panelic.ngulikode.yt.ui.VideoDetailActivity
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:57:10-58:78
	android:configChanges
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:58:20-66
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:57:20-82
activity#com.panelic.ngulikode.web.WebviewActivity
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:59:10-60:78
	android:configChanges
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:60:20-66
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:59:20-76
activity#com.panelic.ngulikode.comments.CommentsActivity
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:61:10-62:78
	android:configChanges
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:62:20-66
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:61:20-82
activity#com.panelic.ngulikode.util.MediaActivity
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:63:10-64:78
	android:configChanges
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:64:20-66
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:63:20-75
activity#com.panelic.ngulikode.fav.FavRed
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:65:10-67:68
	android:screenOrientation
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:67:20-56
	android:noHistory
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:66:18-42
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:65:20-67
activity#com.google.android.gms.ads.AdActivity
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:68:10-70:66
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:69:15-124
	android:theme
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:70:15-63
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:68:20-72
service#com.panelic.ngulikode.rss.RssService
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:73:10-76:47
	android:enabled
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:76:14-36
	android:permission
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:74:14-62
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:75:14-65
service#com.sherdle.universal.media.MediaService
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:78:10-81:40
	android:exported
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:81:13-37
	android:enabled
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:80:13-35
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:79:13-68
receiver#com.panelic.ngulikode.rss.ServiceStarter
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:84:10-87
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:84:20-75
receiver#com.panelic.ngulikode.rss.BootReceiver
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:85:10-91:20
	android:enabled
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:87:20-43
	android:permission
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:86:20-82
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:85:20-73
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:88:14-90:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:89:21-90
	android:name
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:89:29-80
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
